"subject_id","roi","analysis_type","depth_bin","depth_order","odss","fgm","ctr-sur"
"pnr143","in_tgt","task",0,"deepest_first",0.063243745,0.11385393,NA
"pnr143","in_tgt","task",1,"deepest_first",0.325190179675439,0.826394404894737,NA
"pnr143","in_tgt","task",2,"deepest_first",-0.517656012218298,0.688753981716067,NA
"pnr143","in_tgt","task",3,"deepest_first",0.703648398521303,-0.0609767872768048,NA
"pnr143","in_tgt","task",4,"deepest_first",1.54656606332344,-0.301845628772076,NA
"pnr143","in_tgt","task",5,"deepest_first",2.97146736168818,-0.493773869158317,NA
"pnr143","in_tgt","task",6,"deepest_first",-1.48115235040718,1.1688583435226,NA
"pnr256","in_tgt","task",0,"deepest_first",0.67372082,0.672805233636364,NA
"pnr256","in_tgt","task",1,"deepest_first",0.0814232691403504,0.757360298123605,NA
"pnr256","in_tgt","task",2,"deepest_first",0.446577037018094,0.967707601756899,NA
"pnr256","in_tgt","task",3,"deepest_first",0.02705579388756,0.61360380218615,NA
"pnr256","in_tgt","task",4,"deepest_first",0.32490908584956,0.877431038626531,NA
"pnr256","in_tgt","task",5,"deepest_first",0.704299161547025,1.2628516926251,NA
"pnr256","in_tgt","task",6,"deepest_first",0.789066151300183,0.777523508925987,NA
"pnr328","in_tgt","task",0,"deepest_first",-0.145240321428572,0.291280302857143,NA
"pnr328","in_tgt","task",1,"deepest_first",0.0191435276817044,0.278371114812029,NA
"pnr328","in_tgt","task",2,"deepest_first",-0.14914092768709,0.511999573493602,NA
"pnr328","in_tgt","task",3,"deepest_first",-0.016501664729395,0.414440484437988,NA
"pnr328","in_tgt","task",4,"deepest_first",-0.0857811133267506,0.075668841344862,NA
"pnr328","in_tgt","task",5,"deepest_first",0.218246927665958,0.0183775199680649,NA
"pnr328","in_tgt","task",6,"deepest_first",0.121407710429272,-0.0265783490307796,NA
"pnr495","in_tgt","task",0,"deepest_first",0.365710186,-0.0712448479999999,NA
"pnr495","in_tgt","task",1,"deepest_first",0.0509636682615629,0.265739323811803,NA
"pnr495","in_tgt","task",2,"deepest_first",0.329294049895407,0.271862807801055,NA
"pnr495","in_tgt","task",3,"deepest_first",0.0798891550482836,0.505758450160087,NA
"pnr495","in_tgt","task",4,"deepest_first",0.467852003096014,0.715673341395947,NA
"pnr495","in_tgt","task",5,"deepest_first",1.20109659230235,0.577018769071149,NA
"pnr495","in_tgt","task",6,"deepest_first",0.281635304524723,0.503581993332528,NA
"pnr510","in_tgt","task",0,"deepest_first",0.106931278333333,-0.44573492,NA
"pnr510","in_tgt","task",1,"deepest_first",0.416675874760235,0.0409665024649119,NA
"pnr510","in_tgt","task",2,"deepest_first",-0.339949259609835,0.271190483845414,NA
"pnr510","in_tgt","task",3,"deepest_first",0.143703342636435,0.299502724157953,NA
"pnr510","in_tgt","task",4,"deepest_first",0.262016881308234,0.0469025345464309,NA
"pnr510","in_tgt","task",5,"deepest_first",0.123296079801171,0.503094391005547,NA
"pnr510","in_tgt","task",6,"deepest_first",0.270108259686497,0.534167409096435,NA
"pnr579","in_tgt","task",0,"deepest_first",-0.273912475,0.1096833,NA
"pnr579","in_tgt","task",1,"deepest_first",-0.0976517067807013,0.301062706736842,NA
"pnr579","in_tgt","task",2,"deepest_first",-0.203686320691368,0.264691434107419,NA
"pnr579","in_tgt","task",3,"deepest_first",0.00222930507162587,0.219937032382639,NA
"pnr579","in_tgt","task",4,"deepest_first",-0.0727929093191246,0.401464599288532,NA
"pnr579","in_tgt","task",5,"deepest_first",0.285762342596396,0.0469432685536337,NA
"pnr579","in_tgt","task",6,"deepest_first",-0.19933111104755,0.296852150116434,NA
"pnr668","in_tgt","task",0,"deepest_first",0.213681220000001,0.69060173,NA
"pnr668","in_tgt","task",1,"deepest_first",0.103110443333333,0.44616369933584,NA
"pnr668","in_tgt","task",2,"deepest_first",0.265851514005848,1.23309884733863,NA
"pnr668","in_tgt","task",3,"deepest_first",0.734112045057196,0.999004610115248,NA
"pnr668","in_tgt","task",4,"deepest_first",-0.0443494718413125,1.43667648175664,NA
"pnr668","in_tgt","task",5,"deepest_first",1.39901329619406,1.53274937812581,NA
"pnr668","in_tgt","task",6,"deepest_first",0.646108956414666,0.788107218536806,NA
"pnr685","in_tgt","task",0,"deepest_first",-0.11252794,0.831582095555556,NA
"pnr685","in_tgt","task",1,"deepest_first",0.196425842527264,0.243866436711975,NA
"pnr685","in_tgt","task",2,"deepest_first",0.280382116234841,0.465281779206937,NA
"pnr685","in_tgt","task",3,"deepest_first",0.125786747223223,0.867742112479283,NA
"pnr685","in_tgt","task",4,"deepest_first",0.0482868575412291,0.802071454817159,NA
"pnr685","in_tgt","task",5,"deepest_first",0.309957546379127,0.361063675816097,NA
"pnr685","in_tgt","task",6,"deepest_first",0.142447939027474,0.616253524418525,NA
"pnr713","in_tgt","task",0,"deepest_first",0.0462103385714281,0.173669017142858,NA
"pnr713","in_tgt","task",1,"deepest_first",0.311442531549327,0.0600851546776035,NA
"pnr713","in_tgt","task",2,"deepest_first",0.430039287882404,0.0561313560212624,NA
"pnr713","in_tgt","task",3,"deepest_first",0.207654643244921,0.344736102052253,NA
"pnr713","in_tgt","task",4,"deepest_first",0.510715768042089,-0.619307653731136,NA
"pnr713","in_tgt","task",5,"deepest_first",0.6182135707697,0.22913545481078,NA
"pnr713","in_tgt","task",6,"deepest_first",0.336477450194208,0.194128558646134,NA
"pnr739","in_tgt","task",0,"deepest_first",0.0311975009999998,0.409933508,NA
"pnr739","in_tgt","task",1,"deepest_first",-0.413227054379699,0.633992669448622,NA
"pnr739","in_tgt","task",2,"deepest_first",0.23532265735062,0.182403606821908,NA
"pnr739","in_tgt","task",3,"deepest_first",0.285428914229003,0.178177773558338,NA
"pnr739","in_tgt","task",4,"deepest_first",-0.119827359090249,0.439651262100347,NA
"pnr739","in_tgt","task",5,"deepest_first",-0.0540252422608936,0.597886117405874,NA
"pnr739","in_tgt","task",6,"deepest_first",0.155339382175538,0.46110754607024,NA
"pnr756","in_tgt","task",0,"deepest_first",-0.50154815125,0.6068028525,NA
"pnr756","in_tgt","task",1,"deepest_first",-0.156721978197055,0.278655556156015,NA
"pnr756","in_tgt","task",2,"deepest_first",0.00703518400154607,1.17346540547017,NA
"pnr756","in_tgt","task",3,"deepest_first",-0.0172028089812475,0.715960783709169,NA
"pnr756","in_tgt","task",4,"deepest_first",-0.215005105424755,0.235962309095119,NA
"pnr756","in_tgt","task",5,"deepest_first",0.397942826912741,1.2267208054977,NA
"pnr756","in_tgt","task",6,"deepest_first",0.400987026719028,1.11538621582715,NA
"pnr822","in_tgt","task",0,"deepest_first",-0.2047066725,-0.11520159,NA
"pnr822","in_tgt","task",1,"deepest_first",0.552714511067814,0.224816813502024,NA
"pnr822","in_tgt","task",2,"deepest_first",-0.488197034383781,0.616847589719342,NA
"pnr822","in_tgt","task",3,"deepest_first",0.266995282363151,0.369595532556717,NA
"pnr822","in_tgt","task",4,"deepest_first",0.552998562448926,0.219848538156435,NA
"pnr822","in_tgt","task",5,"deepest_first",0.384796464082629,0.307327417348825,NA
"pnr822","in_tgt","task",6,"deepest_first",-0.00359051971024905,0.573624111063595,NA
"pnr143","in_tgt","loc",0,"deepest_first",NA,NA,-1.39594245
"pnr143","in_tgt","loc",1,"deepest_first",NA,NA,1.61249566426316
"pnr143","in_tgt","loc",2,"deepest_first",NA,NA,1.20835016603001
"pnr143","in_tgt","loc",3,"deepest_first",NA,NA,2.6680175085322
"pnr143","in_tgt","loc",4,"deepest_first",NA,NA,1.88074367631023
"pnr143","in_tgt","loc",5,"deepest_first",NA,NA,2.6635437426457
"pnr143","in_tgt","loc",6,"deepest_first",NA,NA,0.188027603322816
"pnr256","in_tgt","loc",0,"deepest_first",NA,NA,0.268912089090909
"pnr256","in_tgt","loc",1,"deepest_first",NA,NA,1.11720291013796
"pnr256","in_tgt","loc",2,"deepest_first",NA,NA,0.458314110068857
"pnr256","in_tgt","loc",3,"deepest_first",NA,NA,0.603415853600123
"pnr256","in_tgt","loc",4,"deepest_first",NA,NA,1.42486974943468
"pnr256","in_tgt","loc",5,"deepest_first",NA,NA,1.23739504032181
"pnr256","in_tgt","loc",6,"deepest_first",NA,NA,2.37862985063345
"pnr328","in_tgt","loc",0,"deepest_first",NA,NA,1.44453154857143
"pnr328","in_tgt","loc",1,"deepest_first",NA,NA,0.841107801453634
"pnr328","in_tgt","loc",2,"deepest_first",NA,NA,0.465928027099767
"pnr328","in_tgt","loc",3,"deepest_first",NA,NA,0.46474298317438
"pnr328","in_tgt","loc",4,"deepest_first",NA,NA,0.246318460080583
"pnr328","in_tgt","loc",5,"deepest_first",NA,NA,0.420399373367005
"pnr328","in_tgt","loc",6,"deepest_first",NA,NA,0.0239347872192699
"pnr495","in_tgt","loc",0,"deepest_first",NA,NA,1.91715665
"pnr495","in_tgt","loc",1,"deepest_first",NA,NA,0.245299131451356
"pnr495","in_tgt","loc",2,"deepest_first",NA,NA,0.316914852191842
"pnr495","in_tgt","loc",3,"deepest_first",NA,NA,0.622638658957945
"pnr495","in_tgt","loc",4,"deepest_first",NA,NA,2.71076813463875
"pnr495","in_tgt","loc",5,"deepest_first",NA,NA,3.90771135828365
"pnr495","in_tgt","loc",6,"deepest_first",NA,NA,1.00109944396015
"pnr510","in_tgt","loc",0,"deepest_first",NA,NA,1.04869872
"pnr510","in_tgt","loc",1,"deepest_first",NA,NA,1.50928482902632
"pnr510","in_tgt","loc",2,"deepest_first",NA,NA,1.32684382584351
"pnr510","in_tgt","loc",3,"deepest_first",NA,NA,1.07292245629532
"pnr510","in_tgt","loc",4,"deepest_first",NA,NA,1.44064697197506
"pnr510","in_tgt","loc",5,"deepest_first",NA,NA,2.38456782328542
"pnr510","in_tgt","loc",6,"deepest_first",NA,NA,2.96194333488473
"pnr579","in_tgt","loc",0,"deepest_first",NA,NA,0.247084415625
"pnr579","in_tgt","loc",1,"deepest_first",NA,NA,-0.0912979888651316
"pnr579","in_tgt","loc",2,"deepest_first",NA,NA,1.29658799436553
"pnr579","in_tgt","loc",3,"deepest_first",NA,NA,0.935545422927047
"pnr579","in_tgt","loc",4,"deepest_first",NA,NA,0.416449130575838
"pnr579","in_tgt","loc",5,"deepest_first",NA,NA,0.339741062476255
"pnr579","in_tgt","loc",6,"deepest_first",NA,NA,0.754130511095497
"pnr668","in_tgt","loc",0,"deepest_first",NA,NA,1.615990984
"pnr668","in_tgt","loc",1,"deepest_first",NA,NA,1.08823763085213
"pnr668","in_tgt","loc",2,"deepest_first",NA,NA,2.02295351902366
"pnr668","in_tgt","loc",3,"deepest_first",NA,NA,3.52121355634303
"pnr668","in_tgt","loc",4,"deepest_first",NA,NA,1.33867443100465
"pnr668","in_tgt","loc",5,"deepest_first",NA,NA,0.262474448503627
"pnr668","in_tgt","loc",6,"deepest_first",NA,NA,0.70071117242827
"pnr685","in_tgt","loc",0,"deepest_first",NA,NA,0.69071267
"pnr685","in_tgt","loc",1,"deepest_first",NA,NA,0.0210565383807491
"pnr685","in_tgt","loc",2,"deepest_first",NA,NA,0.884356118296755
"pnr685","in_tgt","loc",3,"deepest_first",NA,NA,0.687080142329495
"pnr685","in_tgt","loc",4,"deepest_first",NA,NA,1.31347211160373
"pnr685","in_tgt","loc",5,"deepest_first",NA,NA,0.986717611917351
"pnr685","in_tgt","loc",6,"deepest_first",NA,NA,0.292890448871177
"pnr713","in_tgt","loc",0,"deepest_first",NA,NA,-0.305417774285714
"pnr713","in_tgt","loc",1,"deepest_first",NA,NA,1.72362522798929
"pnr713","in_tgt","loc",2,"deepest_first",NA,NA,1.22679757122799
"pnr713","in_tgt","loc",3,"deepest_first",NA,NA,1.28629518049746
"pnr713","in_tgt","loc",4,"deepest_first",NA,NA,1.68036629396732
"pnr713","in_tgt","loc",5,"deepest_first",NA,NA,0.716446444627993
"pnr713","in_tgt","loc",6,"deepest_first",NA,NA,0.327743792418904
"pnr739","in_tgt","loc",0,"deepest_first",NA,NA,1.509721505
"pnr739","in_tgt","loc",1,"deepest_first",NA,NA,1.09238479639724
"pnr739","in_tgt","loc",2,"deepest_first",NA,NA,1.21422752624584
"pnr739","in_tgt","loc",3,"deepest_first",NA,NA,0.90559400933417
"pnr739","in_tgt","loc",4,"deepest_first",NA,NA,1.43964302653159
"pnr739","in_tgt","loc",5,"deepest_first",NA,NA,1.32088969523929
"pnr739","in_tgt","loc",6,"deepest_first",NA,NA,0.440623926974939
"pnr756","in_tgt","loc",0,"deepest_first",NA,NA,0.644215785
"pnr756","in_tgt","loc",1,"deepest_first",NA,NA,2.26820240283835
"pnr756","in_tgt","loc",2,"deepest_first",NA,NA,1.28689358091264
"pnr756","in_tgt","loc",3,"deepest_first",NA,NA,-0.635039431673463
"pnr756","in_tgt","loc",4,"deepest_first",NA,NA,0.392342194588262
"pnr756","in_tgt","loc",5,"deepest_first",NA,NA,1.55357963875234
"pnr756","in_tgt","loc",6,"deepest_first",NA,NA,0.949904978351287
"pnr822","in_tgt","loc",0,"deepest_first",NA,NA,0.2736528825
"pnr822","in_tgt","loc",1,"deepest_first",NA,NA,0.863429279114373
"pnr822","in_tgt","loc",2,"deepest_first",NA,NA,0.782702990172287
"pnr822","in_tgt","loc",3,"deepest_first",NA,NA,1.36952141525731
"pnr822","in_tgt","loc",4,"deepest_first",NA,NA,2.07227894817958
"pnr822","in_tgt","loc",5,"deepest_first",NA,NA,1.8030249537696
"pnr822","in_tgt","loc",6,"deepest_first",NA,NA,0.588581471419631
"pnr143","in_ctr","task",0,"deepest_first",0.260254942857143,0.640645674285714,NA
"pnr143","in_ctr","task",1,"deepest_first",0.577371081182473,0.0278643844837935,NA
"pnr143","in_ctr","task",2,"deepest_first",0.845391332801863,0.35095803684632,NA
"pnr256","in_ctr","task",0,"deepest_first",0.360916623448276,0.85907187,NA
"pnr256","in_ctr","task",1,"deepest_first",0.315606492040325,0.805029036507475,NA
"pnr256","in_ctr","task",2,"deepest_first",0.716043880451517,1.21361772459488,NA
"pnr328","in_ctr","task",0,"deepest_first",-0.0587687568000002,0.3617193152,NA
"pnr328","in_ctr","task",1,"deepest_first",-0.0916076878571429,0.413057173234501,NA
"pnr328","in_ctr","task",2,"deepest_first",0.122002569625666,-0.0121478513430428,NA
"pnr495","in_ctr","task",0,"deepest_first",0.23794650875,0.124573168333333,NA
"pnr495","in_ctr","task",1,"deepest_first",0.244189479506858,0.509249174402,NA
"pnr495","in_ctr","task",2,"deepest_first",0.834081504817445,0.67444257938985,NA
"pnr510","in_ctr","task",0,"deepest_first",0.418080440952382,-0.201026230476191,NA
"pnr510","in_ctr","task",1,"deepest_first",-0.0768067578322156,0.281740541247322,NA
"pnr510","in_ctr","task",2,"deepest_first",0.154591675273735,0.458585701104157,NA
"pnr579","in_ctr","task",0,"deepest_first",-0.246247655238096,0.160976814761904,NA
"pnr579","in_ctr","task",1,"deepest_first",-0.12866427012419,0.369453182413187,NA
"pnr579","in_ctr","task",2,"deepest_first",0.140330579313521,0.229139112555762,NA
"pnr668","in_ctr","task",0,"deepest_first",0.226915358,0.49058006,NA
"pnr668","in_ctr","task",1,"deepest_first",0.295709825337303,1.50450075519841,NA
"pnr668","in_ctr","task",2,"deepest_first",1.1104381824387,1.348966693215,NA
"pnr685","in_ctr","task",0,"deepest_first",0.110100659302325,0.470017475581396,NA
"pnr685","in_ctr","task",1,"deepest_first",0.153857839862577,0.817643671664596,NA
"pnr685","in_ctr","task",2,"deepest_first",0.245625663431817,0.666546905507419,NA
"pnr713","in_ctr","task",0,"deepest_first",0.259153862083333,0.137372852916667,NA
"pnr713","in_ctr","task",1,"deepest_first",0.314073610393469,0.119310744813463,NA
"pnr713","in_ctr","task",2,"deepest_first",0.639002798358568,-0.161442824806771,NA
"pnr739","in_ctr","task",0,"deepest_first",-0.272240977777778,0.625700208518519,NA
"pnr739","in_ctr","task",1,"deepest_first",0.336825049450367,0.129447347081951,NA
"pnr739","in_ctr","task",2,"deepest_first",-0.0944927817109771,0.671328789678362,NA
"pnr756","in_ctr","task",0,"deepest_first",-0.352106078181818,0.482663264545455,NA
"pnr756","in_ctr","task",1,"deepest_first",0.00654234323012295,0.916636423205971,NA
"pnr756","in_ctr","task",2,"deepest_first",0.22127062631772,1.10407722207526,NA
"pnr822","in_ctr","task",0,"deepest_first",0.340168727647059,0.12549333117647,NA
"pnr822","in_ctr","task",1,"deepest_first",-0.229672677096901,0.532880803470327,NA
"pnr822","in_ctr","task",2,"deepest_first",0.487681196321855,0.346582280842204,NA
"pnr143","in_ctr","loc",0,"deepest_first",NA,NA,0.534279252857143
"pnr143","in_ctr","loc",1,"deepest_first",NA,NA,2.18092986522659
"pnr143","in_ctr","loc",2,"deepest_first",NA,NA,1.60878002386299
"pnr256","in_ctr","loc",0,"deepest_first",NA,NA,0.825424317241379
"pnr256","in_ctr","loc",1,"deepest_first",NA,NA,0.628864557743154
"pnr256","in_ctr","loc",2,"deepest_first",NA,NA,1.75961547072119
"pnr328","in_ctr","loc",0,"deepest_first",NA,NA,1.2613040708
"pnr328","in_ctr","loc",1,"deepest_first",NA,NA,0.380975571196092
"pnr328","in_ctr","loc",2,"deepest_first",NA,NA,0.41092349901572
"pnr495","in_ctr","loc",0,"deepest_first",NA,NA,0.925077646666667
"pnr495","in_ctr","loc",1,"deepest_first",NA,NA,0.979260217016446
"pnr495","in_ctr","loc",2,"deepest_first",NA,NA,3.16675623882506
"pnr510","in_ctr","loc",0,"deepest_first",NA,NA,1.33867081619048
"pnr510","in_ctr","loc",1,"deepest_first",NA,NA,1.42491492073688
"pnr510","in_ctr","loc",2,"deepest_first",NA,NA,2.69495511252251
"pnr579","in_ctr","loc",0,"deepest_first",NA,NA,0.17941840952381
"pnr579","in_ctr","loc",1,"deepest_first",NA,NA,1.2884820757483
"pnr579","in_ctr","loc",2,"deepest_first",NA,NA,0.169432466485666
"pnr668","in_ctr","loc",0,"deepest_first",NA,NA,1.777997047
"pnr668","in_ctr","loc",1,"deepest_first",NA,NA,2.24382370497024
