"subject_id","roi","analysis_type","depth_bin","depth_order","odss","fgm","ctr-sur"
"pnr668","in_ctr","loc",2,"deepest_first",NA,NA,0.990545225727572
"pnr685","in_ctr","loc",0,"deepest_first",NA,NA,0.366710237209302
"pnr685","in_ctr","loc",1,"deepest_first",NA,NA,0.943319291023042
"pnr685","in_ctr","loc",2,"deepest_first",NA,NA,1.08373384494286
"pnr713","in_ctr","loc",0,"deepest_first",NA,NA,1.03276169125
"pnr713","in_ctr","loc",1,"deepest_first",NA,NA,1.4667798260197
"pnr713","in_ctr","loc",2,"deepest_first",NA,NA,0.849394119181849
"pnr739","in_ctr","loc",0,"deepest_first",NA,NA,1.60933436925926
"pnr739","in_ctr","loc",1,"deepest_first",NA,NA,1.00129645195382
"pnr739","in_ctr","loc",2,"deepest_first",NA,NA,1.30424265095845
"pnr756","in_ctr","loc",0,"deepest_first",NA,NA,1.76756433636364
"pnr756","in_ctr","loc",1,"deepest_first",NA,NA,0.463331841092018
"pnr756","in_ctr","loc",2,"deepest_first",NA,NA,0.938213372207298
"pnr822","in_ctr","loc",0,"deepest_first",NA,NA,0.770549583529412
"pnr822","in_ctr","loc",1,"deepest_first",NA,NA,1.24899168942883
"pnr822","in_ctr","loc",2,"deepest_first",NA,NA,1.78913802885793
"pnr143","in_bor","task",0,"deepest_first",0.517925685675676,0.618062347297298,NA
"pnr143","in_bor","task",1,"deepest_first",0.603110743322413,0.438935155003867,NA
"pnr143","in_bor","task",2,"deepest_first",0.908923887825102,0.521042039715174,NA
"pnr256","in_bor","task",0,"deepest_first",0.374536826238532,1.11468946220184,NA
"pnr256","in_bor","task",1,"deepest_first",0.322025582640867,0.758122489950901,NA
"pnr256","in_bor","task",2,"deepest_first",0.349889343210307,1.03458144934654,NA
"pnr328","in_bor","task",0,"deepest_first",-0.113002267247706,0.423171670091743,NA
"pnr328","in_bor","task",1,"deepest_first",0.0457180270925965,0.274310081352811,NA
"pnr328","in_bor","task",2,"deepest_first",-0.103205770159325,0.378328701505109,NA
"pnr495","in_bor","task",0,"deepest_first",0.264245016239316,0.357410513205128,NA
"pnr495","in_bor","task",1,"deepest_first",0.0946009222160918,0.519331793639667,NA
"pnr495","in_bor","task",2,"deepest_first",0.280003095737469,0.815981064456946,NA
"pnr510","in_bor","task",0,"deepest_first",-0.0204747218932031,0.235994939805825,NA
"pnr510","in_bor","task",1,"deepest_first",0.0133246296287508,0.299709551908508,NA
"pnr510","in_bor","task",2,"deepest_first",0.165922792269784,0.501256274767161,NA
"pnr579","in_bor","task",0,"deepest_first",0.0886191264393941,0.202385777878788,NA
"pnr579","in_bor","task",1,"deepest_first",-0.159690642904491,0.369130099577922,NA
"pnr579","in_bor","task",2,"deepest_first",0.0809655947406002,0.350865644926606,NA
"pnr668","in_bor","task",0,"deepest_first",0.411694139454545,0.345963895272727,NA
"pnr668","in_bor","task",1,"deepest_first",0.318434269686363,0.773224845038961,NA
"pnr668","in_bor","task",2,"deepest_first",0.388413012912325,0.990883703213389,NA
"pnr685","in_bor","task",0,"deepest_first",0.130914547801418,0.536822298439716,NA
"pnr685","in_bor","task",1,"deepest_first",0.0889178471199024,0.85717030045102,NA
"pnr685","in_bor","task",2,"deepest_first",0.145517861797174,1.06526882712133,NA
"pnr713","in_bor","task",0,"deepest_first",0.319916898647059,-0.0677673981764708,NA
"pnr713","in_bor","task",1,"deepest_first",0.260433968102787,0.172230002302041,NA
"pnr713","in_bor","task",2,"deepest_first",0.429040868580206,0.316099280576549,NA
"pnr739","in_bor","task",0,"deepest_first",0.0105667797560978,0.504696098170731,NA
"pnr739","in_bor","task",1,"deepest_first",0.0784694775411339,0.491480630356902,NA
"pnr739","in_bor","task",2,"deepest_first",0.119173243123959,0.487290152251845,NA
"pnr756","in_bor","task",0,"deepest_first",-0.229207102802547,0.729094185477706,NA
"pnr756","in_bor","task",1,"deepest_first",-0.211975592382679,0.700100840745374,NA
"pnr756","in_bor","task",2,"deepest_first",-0.141051466691016,1.06361528233623,NA
"pnr822","in_bor","task",0,"deepest_first",0.00927037203488412,0.562872590813953,NA
"pnr822","in_bor","task",1,"deepest_first",0.152224623635893,0.424514653612616,NA
"pnr822","in_bor","task",2,"deepest_first",0.20371922989924,0.715938800179214,NA
"pnr143","in_bor","loc",0,"deepest_first",NA,NA,0.838851216351351
"pnr143","in_bor","loc",1,"deepest_first",NA,NA,0.220858165339835
"pnr143","in_bor","loc",2,"deepest_first",NA,NA,-1.26897224776627
"pnr256","in_bor","loc",0,"deepest_first",NA,NA,0.352503049174312
"pnr256","in_bor","loc",1,"deepest_first",NA,NA,0.474118542629193
"pnr256","in_bor","loc",2,"deepest_first",NA,NA,0.520652589694392
"pnr328","in_bor","loc",0,"deepest_first",NA,NA,0.306888235091743
"pnr328","in_bor","loc",1,"deepest_first",NA,NA,0.162340098282781
"pnr328","in_bor","loc",2,"deepest_first",NA,NA,-0.17199200417077
"pnr495","in_bor","loc",0,"deepest_first",NA,NA,-0.146856166410256
"pnr495","in_bor","loc",1,"deepest_first",NA,NA,0.117673335622826
"pnr495","in_bor","loc",2,"deepest_first",NA,NA,0.653162754306774
"pnr510","in_bor","loc",0,"deepest_first",NA,NA,0.0377255801941743
"pnr510","in_bor","loc",1,"deepest_first",NA,NA,-0.0788205068092079
"pnr510","in_bor","loc",2,"deepest_first",NA,NA,-0.107015576961403
"pnr579","in_bor","loc",0,"deepest_first",NA,NA,-0.1807028175
"pnr579","in_bor","loc",1,"deepest_first",NA,NA,0.249108114419643
"pnr579","in_bor","loc",2,"deepest_first",NA,NA,-0.571555404311654
"pnr668","in_bor","loc",0,"deepest_first",NA,NA,-0.0628473345454545
"pnr668","in_bor","loc",1,"deepest_first",NA,NA,0.510591624750649
"pnr668","in_bor","loc",2,"deepest_first",NA,NA,0.360739479545492
"pnr685","in_bor","loc",0,"deepest_first",NA,NA,-0.21724369212766
"pnr685","in_bor","loc",1,"deepest_first",NA,NA,0.0140081578025266
"pnr685","in_bor","loc",2,"deepest_first",NA,NA,0.250731574578796
"pnr713","in_bor","loc",0,"deepest_first",NA,NA,-0.107884148882353
"pnr713","in_bor","loc",1,"deepest_first",NA,NA,0.404873683345606
"pnr713","in_bor","loc",2,"deepest_first",NA,NA,0.230040992364459
"pnr739","in_bor","loc",0,"deepest_first",NA,NA,0.0817096745528455
"pnr739","in_bor","loc",1,"deepest_first",NA,NA,0.161670011893631
"pnr739","in_bor","loc",2,"deepest_first",NA,NA,-0.197632832872289
"pnr756","in_bor","loc",0,"deepest_first",NA,NA,0.230436869745223
"pnr756","in_bor","loc",1,"deepest_first",NA,NA,0.4746378696377
"pnr756","in_bor","loc",2,"deepest_first",NA,NA,0.165415212153755
"pnr822","in_bor","loc",0,"deepest_first",NA,NA,0.517095987848837
"pnr822","in_bor","loc",1,"deepest_first",NA,NA,0.562738613614026
"pnr822","in_bor","loc",2,"deepest_first",NA,NA,0.153921764290668
"pnr143","in_sur","task",0,"deepest_first",0.606066345288889,0.271521462577778,NA
"pnr143","in_sur","task",1,"deepest_first",0.631885784634301,0.391795059448813,NA
"pnr143","in_sur","task",2,"deepest_first",0.750955463315346,0.480563372475395,NA
"pnr256","in_sur","task",0,"deepest_first",0.360380729923078,1.04884955769231,NA
"pnr256","in_sur","task",1,"deepest_first",0.210961170509326,0.940024193352371,NA
"pnr256","in_sur","task",2,"deepest_first",0.310004193643959,0.758996006159084,NA
"pnr328","in_sur","task",0,"deepest_first",-0.104268629417178,0.194683912116564,NA
"pnr328","in_sur","task",1,"deepest_first",-0.0206903262310823,0.132926630986981,NA
"pnr328","in_sur","task",2,"deepest_first",-0.0362871307857996,0.13860403780463,NA
"pnr495","in_sur","task",0,"deepest_first",0.290873861515152,0.281471488484848,NA
"pnr495","in_sur","task",1,"deepest_first",0.146661673223665,0.246067870036489,NA
"pnr495","in_sur","task",2,"deepest_first",0.322640718248467,0.573316088620282,NA
"pnr510","in_sur","task",0,"deepest_first",-0.0254445672748269,0.0250668748729792,NA
"pnr510","in_sur","task",1,"deepest_first",0.000942866455102276,0.0509865473205285,NA
"pnr510","in_sur","task",2,"deepest_first",-0.00135511869583342,0.0119130564518538,NA
"pnr579","in_sur","task",0,"deepest_first",-0.0551081386000005,0.0755259849500005,NA
"pnr579","in_sur","task",1,"deepest_first",-0.0420611948511072,0.0296084877486042,NA
"pnr579","in_sur","task",2,"deepest_first",-0.0895619552759479,0.192062414348151,NA
"pnr668","in_sur","task",0,"deepest_first",0.335062161913044,0.279081009652174,NA
"pnr668","in_sur","task",1,"deepest_first",0.253133738840849,0.350010618955544,NA
"pnr668","in_sur","task",2,"deepest_first",0.206204295947225,0.34925016574221,NA
"pnr685","in_sur","task",0,"deepest_first",0.0178613312345686,0.383198787407407,NA
"pnr685","in_sur","task",1,"deepest_first",-0.0712341860895173,0.476069278991967,NA
"pnr685","in_sur","task",2,"deepest_first",-0.0171982640214442,0.55075138863485,NA
"pnr713","in_sur","task",0,"deepest_first",0.21337155242915,-0.172174132267206,NA
"pnr713","in_sur","task",1,"deepest_first",0.238650463726311,-0.155799404575228,NA
"pnr713","in_sur","task",2,"deepest_first",0.334370822505032,-0.110881157428423,NA
"pnr739","in_sur","task",0,"deepest_first",0.00746430457399105,0.176595360852018,NA
"pnr739","in_sur","task",1,"deepest_first",-0.0680379673095688,0.186418698815815,NA
"pnr739","in_sur","task",2,"deepest_first",-0.016088986221068,0.228572920607081,NA
"pnr756","in_sur","task",0,"deepest_first",-0.332370696875001,0.2650283671875,NA
"pnr756","in_sur","task",1,"deepest_first",-0.18672654578243,0.0724516871571486,NA
"pnr756","in_sur","task",2,"deepest_first",-0.110727604220865,0.252826552820606,NA
"pnr822","in_sur","task",0,"deepest_first",-0.00659117650124053,0.371924155682382,NA
"pnr822","in_sur","task",1,"deepest_first",0.0432514581689999,0.335500702277311,NA
"pnr822","in_sur","task",2,"deepest_first",0.103578194448515,0.455794353073892,NA
"pnr143","in_sur","loc",0,"deepest_first",NA,NA,-1.64548319204444
"pnr143","in_sur","loc",1,"deepest_first",NA,NA,-1.60481999437728
"pnr143","in_sur","loc",2,"deepest_first",NA,NA,-2.26310614991515
"pnr256","in_sur","loc",0,"deepest_first",NA,NA,-0.359729919076923
"pnr256","in_sur","loc",1,"deepest_first",NA,NA,-0.404177966490746
"pnr256","in_sur","loc",2,"deepest_first",NA,NA,-0.323580148455825
"pnr328","in_sur","loc",0,"deepest_first",NA,NA,-0.67564929696319
"pnr328","in_sur","loc",1,"deepest_first",NA,NA,-0.676946504935643
"pnr328","in_sur","loc",2,"deepest_first",NA,NA,-0.81011485591287
"pnr495","in_sur","loc",0,"deepest_first",NA,NA,-1.51378055969697
"pnr495","in_sur","loc",1,"deepest_first",NA,NA,-1.34076812151754
"pnr495","in_sur","loc",2,"deepest_first",NA,NA,-1.32171164522017
"pnr510","in_sur","loc",0,"deepest_first",NA,NA,-2.04031995394919
"pnr510","in_sur","loc",1,"deepest_first",NA,NA,-2.21015462226192
"pnr510","in_sur","loc",2,"deepest_first",NA,NA,-2.36174303717723
"pnr579","in_sur","loc",0,"deepest_first",NA,NA,-1.1874245721
"pnr579","in_sur","loc",1,"deepest_first",NA,NA,-1.24853637699653
"pnr579","in_sur","loc",2,"deepest_first",NA,NA,-1.69611580918424
"pnr668","in_sur","loc",0,"deepest_first",NA,NA,-1.647760202
"pnr668","in_sur","loc",1,"deepest_first",NA,NA,-1.48804865751984
"pnr668","in_sur","loc",2,"deepest_first",NA,NA,-1.253372826363
"pnr685","in_sur","loc",0,"deepest_first",NA,NA,-1.58220023950617
"pnr685","in_sur","loc",1,"deepest_first",NA,NA,-1.57990745216672
"pnr685","in_sur","loc",2,"deepest_first",NA,NA,-1.77956680236782
"pnr713","in_sur","loc",0,"deepest_first",NA,NA,-1.3551395854251
"pnr713","in_sur","loc",1,"deepest_first",NA,NA,-1.5849161205995
"pnr713","in_sur","loc",2,"deepest_first",NA,NA,-2.00222365741796
"pnr739","in_sur","loc",0,"deepest_first",NA,NA,-1.38777045565022
"pnr739","in_sur","loc",1,"deepest_first",NA,NA,-1.23981582989352
"pnr739","in_sur","loc",2,"deepest_first",NA,NA,-1.48716601179709
"pnr756","in_sur","loc",0,"deepest_first",NA,NA,-0.967799885535714
"pnr756","in_sur","loc",1,"deepest_first",NA,NA,-0.92860961337655
"pnr756","in_sur","loc",2,"deepest_first",NA,NA,-1.42104339622099
"pnr822","in_sur","loc",0,"deepest_first",NA,NA,-2.20018444920596
"pnr822","in_sur","loc",1,"deepest_first",NA,NA,-2.00078969201748
"pnr822","in_sur","loc",2,"deepest_first",NA,NA,-3.33972334660633
"pnr256","in_V23","task",0,"deepest_first",0.400735868391608,1.49348336468531,NA
"pnr256","in_V23","task",1,"deepest_first",0.3306239648457,1.21411764088453,NA
"pnr256","in_V23","task",2,"deepest_first",0.18634126294078,0.87240419044562,NA
"pnr328","in_V23","task",0,"deepest_first",-0.0305431531746039,0.51823880968254,NA
"pnr328","in_V23","task",1,"deepest_first",-0.0946925834387567,0.695150751599096,NA
"pnr328","in_V23","task",2,"deepest_first",-0.0112913844163049,0.592601733261874,NA
"pnr495","in_V23","task",0,"deepest_first",0.321440781553398,0.69810244,NA
"pnr495","in_V23","task",1,"deepest_first",0.245150881658271,0.67276345809973,NA
"pnr495","in_V23","task",2,"deepest_first",0.0945703848336258,0.551339419823321,NA
"pnr510","in_V23","task",0,"deepest_first",0.0605632682608701,1.30295996875776,NA
"pnr510","in_V23","task",1,"deepest_first",0.0367539416244102,0.994066042653386,NA
"pnr510","in_V23","task",2,"deepest_first",-0.124241374618164,0.764372742013233,NA
"pnr579","in_V23","task",0,"deepest_first",0.10759173712766,0.447156479787233,NA
"pnr579","in_V23","task",1,"deepest_first",0.0937190810942137,0.393296360251368,NA
"pnr579","in_V23","task",2,"deepest_first",0.174075337650068,0.312653350780828,NA
"pnr668","in_V23","task",0,"deepest_first",0.303714542473118,0.921185710752688,NA
"pnr668","in_V23","task",1,"deepest_first",0.23517199379188,0.946255647592831,NA
"pnr668","in_V23","task",2,"deepest_first",0.232945225602658,0.893783070952227,NA
"pnr685","in_V23","task",0,"deepest_first",0.0647306228260849,1.56896388478261,NA
"pnr685","in_V23","task",1,"deepest_first",-0.0374844614391207,1.2705689588947,NA
"pnr685","in_V23","task",2,"deepest_first",-0.0369629621990124,0.658754180719686,NA
"pnr713","in_V23","task",0,"deepest_first",0.400289042839506,0.505932661604938,NA
"pnr713","in_V23","task",1,"deepest_first",0.323059566674136,0.527803530849184,NA
"pnr713","in_V23","task",2,"deepest_first",0.255757741043609,0.371792578722678,NA
"pnr739","in_V23","task",0,"deepest_first",0.231364473391304,0.999735369347826,NA
"pnr739","in_V23","task",1,"deepest_first",0.119176383566982,0.774141686192529,NA
"pnr739","in_V23","task",2,"deepest_first",-0.00330226849418434,0.412592770558734,NA
"pnr756","in_V23","task",0,"deepest_first",-0.178805956357615,1.21264526165563,NA
"pnr756","in_V23","task",1,"deepest_first",-0.142629957773606,1.13977766287329,NA
"pnr756","in_V23","task",2,"deepest_first",-0.17623192733158,1.1851538179539,NA
"pnr822","in_V23","task",0,"deepest_first",-0.0126481445,1.29289143783333,NA
"pnr822","in_V23","task",1,"deepest_first",0.158616898882826,1.33342742887732,NA
"pnr822","in_V23","task",2,"deepest_first",0.256273502351416,1.73460748959346,NA
"pnr256","in_V23","loc",0,"deepest_first",NA,NA,-0.27842902993007
"pnr256","in_V23","loc",1,"deepest_first",NA,NA,-0.315990946671202
"pnr256","in_V23","loc",2,"deepest_first",NA,NA,0.0440320632658161
"pnr328","in_V23","loc",0,"deepest_first",NA,NA,-0.125342658253968
"pnr328","in_V23","loc",1,"deepest_first",NA,NA,0.0937104147020883
"pnr328","in_V23","loc",2,"deepest_first",NA,NA,-0.158498173325054
"pnr495","in_V23","loc",0,"deepest_first",NA,NA,-0.205922172427184
"pnr495","in_V23","loc",1,"deepest_first",NA,NA,-0.047943479169131
"pnr495","in_V23","loc",2,"deepest_first",NA,NA,0.10670941963541
"pnr510","in_V23","loc",0,"deepest_first",NA,NA,-0.24641156931677
"pnr510","in_V23","loc",1,"deepest_first",NA,NA,0.0420286228331996
"pnr510","in_V23","loc",2,"deepest_first",NA,NA,0.0723282765259926
"pnr579","in_V23","loc",0,"deepest_first",NA,NA,-0.487026296489362
"pnr579","in_V23","loc",1,"deepest_first",NA,NA,-0.359361890647976
"pnr579","in_V23","loc",2,"deepest_first",NA,NA,-0.0459304394459636
"pnr668","in_V23","loc",0,"deepest_first",NA,NA,-0.820593642473118
"pnr668","in_V23","loc",1,"deepest_first",NA,NA,-0.342240796246885
"pnr668","in_V23","loc",2,"deepest_first",NA,NA,-0.254732594770359
"pnr685","in_V23","loc",0,"deepest_first",NA,NA,-0.494267821521739
"pnr685","in_V23","loc",1,"deepest_first",NA,NA,-0.640831753577883
"pnr685","in_V23","loc",2,"deepest_first",NA,NA,-0.214144262847333
"pnr713","in_V23","loc",0,"deepest_first",NA,NA,-0.0317793395061727
"pnr713","in_V23","loc",1,"deepest_first",NA,NA,-0.322649141782747
"pnr713","in_V23","loc",2,"deepest_first",NA,NA,-0.23322634261043
"pnr739","in_V23","loc",0,"deepest_first",NA,NA,0.322344240043478
"pnr739","in_V23","loc",1,"deepest_first",NA,NA,0.273043365769248
"pnr739","in_V23","loc",2,"deepest_first",NA,NA,0.0285233284584239
"pnr756","in_V23","loc",0,"deepest_first",NA,NA,-0.220600994304636
"pnr756","in_V23","loc",1,"deepest_first",NA,NA,-0.0124894432334397
"pnr756","in_V23","loc",2,"deepest_first",NA,NA,0.246323820364538
"pnr822","in_V23","loc",0,"deepest_first",NA,NA,-0.642876679833333
"pnr822","in_V23","loc",1,"deepest_first",NA,NA,-0.271269513698743
"pnr822","in_V23","loc",2,"deepest_first",NA,NA,-0.267780788869609
