,subj,roi,cond,depth,radius_band,accuracy,nVoxels
0,pnr143,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.3244444444444444,30.0
1,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.33222222222222225,30.0
2,pnr143,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.11666666666666667,30.0
3,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.2811111111111111,30.0
4,pnr143,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.12555555555555556,30.0
5,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.18333333333333335,30.0
6,pnr143,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.29111111111111115,30.0
7,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.3944444444444445,30.0
8,pnr143,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.20777777777777778,30.0
9,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.11111111111111112,30.0
10,pnr143,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.1766666666666667,30.0
11,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.17444444444444446,30.0
12,pnr143,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.35333333333333333,30.0
13,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.45,30.0
14,pnr143,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.22666666666666666,30.0
15,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.2511111111111112,30.0
16,pnr143,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.15666666666666668,30.0
17,pnr143,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.18555555555555556,30.0
18,pnr143,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.3555555555555556,29.0
19,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.3833333333333333,29.0
20,pnr143,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.42000000000000004,30.0
21,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.3788888888888889,30.0
22,pnr143,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.08222222222222222,30.0
23,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.12333333333333334,30.0
24,pnr143,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.45777777777777773,28.0
25,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.27,28.0
26,pnr143,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.4811111111111111,30.0
27,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.4988888888888889,30.0
28,pnr143,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.11333333333333333,30.0
29,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.27222222222222225,30.0
30,pnr143,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.38777777777777783,27.0
31,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.34111111111111114,27.0
32,pnr143,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.31333333333333335,30.0
33,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.2566666666666667,30.0
34,pnr143,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.11444444444444446,30.0
35,pnr143,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.13444444444444445,30.0
36,pnr161,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.14666666666666667,30.0
37,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.2544444444444444,30.0
38,pnr161,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.22888888888888892,30.0
39,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.16333333333333333,30.0
40,pnr161,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.18444444444444444,30.0
41,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.25000000000000006,30.0
42,pnr161,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.20777777777777778,30.0
43,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.26,30.0
44,pnr161,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.09444444444444447,30.0
45,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.2966666666666667,30.0
46,pnr161,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.2411111111111111,30.0
47,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.2833333333333333,30.0
48,pnr161,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.20777777777777778,30.0
49,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.25222222222222224,30.0
50,pnr161,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.25222222222222224,30.0
51,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.2422222222222222,30.0
52,pnr161,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.1988888888888889,30.0
53,pnr161,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.3633333333333334,30.0
54,pnr161,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.22666666666666666,30.0
55,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.22000000000000003,30.0
56,pnr161,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.14777777777777776,30.0
57,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.31444444444444447,30.0
58,pnr161,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.26,30.0
59,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.35666666666666663,30.0
60,pnr161,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.2611111111111112,30.0
61,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.40666666666666673,30.0
62,pnr161,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.33444444444444443,30.0
63,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.31555555555555553,30.0
64,pnr161,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.2722222222222222,30.0
65,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.25222222222222224,30.0
66,pnr161,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.32222222222222224,30.0
67,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.3511111111111111,30.0
68,pnr161,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.36333333333333334,30.0
69,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.3777777777777778,30.0
70,pnr161,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.2511111111111112,30.0
71,pnr161,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.20111111111111116,30.0
72,pnr256,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.5755555555555556,30.0
73,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.40555555555555556,30.0
74,pnr256,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.44666666666666666,30.0
75,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.45888888888888885,30.0
76,pnr256,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.38333333333333336,30.0
77,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.39333333333333337,30.0
78,pnr256,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.5599999999999999,30.0
79,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.5955555555555556,30.0
80,pnr256,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.5311111111111112,30.0
81,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.5,30.0
82,pnr256,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.5411111111111111,30.0
83,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.42666666666666664,30.0
84,pnr256,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.6755555555555557,29.0
85,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.5711111111111111,29.0
86,pnr256,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.6333333333333333,30.0
87,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.5933333333333334,30.0
88,pnr256,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.6033333333333334,30.0
89,pnr256,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.45111111111111113,30.0
90,pnr256,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.5355555555555556,30.0
91,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.41555555555555557,30.0
92,pnr256,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.40444444444444444,30.0
93,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.571111111111111,30.0
94,pnr256,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.34111111111111114,30.0
95,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.4655555555555555,30.0
96,pnr256,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.5077777777777778,30.0
97,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.5333333333333334,30.0
98,pnr256,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.5833333333333333,30.0
99,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.4677777777777778,30.0
100,pnr256,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.51,30.0
101,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.4600000000000001,30.0
102,pnr256,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.6555555555555554,30.0
103,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.7,30.0
104,pnr256,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.4988888888888889,30.0
105,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.6288888888888888,30.0
106,pnr256,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.6066666666666667,30.0
107,pnr256,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.5855555555555557,30.0
108,pnr328,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.12222222222222223,30.0
109,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.2688888888888889,30.0
110,pnr328,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.17444444444444446,30.0
111,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.29222222222222227,30.0
112,pnr328,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.13333333333333336,30.0
113,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.14888888888888888,30.0
114,pnr328,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.26888888888888896,30.0
115,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.19000000000000003,30.0
116,pnr328,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.1688888888888889,30.0
117,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.22888888888888892,30.0
118,pnr328,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.19777777777777777,30.0
119,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.2188888888888889,30.0
120,pnr328,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.1622222222222222,30.0
121,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.32333333333333336,30.0
122,pnr328,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.19555555555555557,30.0
123,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.22111111111111112,30.0
124,pnr328,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.16666666666666669,30.0
125,pnr328,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.28222222222222226,30.0
126,pnr328,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.08222222222222222,29.0
127,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.25222222222222224,29.0
128,pnr328,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.13444444444444445,30.0
129,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.3433333333333333,30.0
130,pnr328,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.14666666666666667,30.0
131,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.3122222222222223,30.0
132,pnr328,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.17666666666666667,28.0
133,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.2577777777777778,28.0
134,pnr328,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.28222222222222226,30.0
135,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.3555555555555555,30.0
136,pnr328,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.19444444444444448,30.0
137,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.40666666666666673,30.0
138,pnr328,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.2777777777777778,28.0
139,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.27111111111111114,28.0
140,pnr328,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.26,30.0
141,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.2977777777777778,30.0
142,pnr328,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.13555555555555557,30.0
143,pnr328,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.18666666666666668,30.0
144,pnr352,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.4033333333333333,21.0
145,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.3177777777777778,21.0
146,pnr352,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.45444444444444443,30.0
147,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.5333333333333333,30.0
148,pnr352,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.4322222222222222,30.0
149,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.5755555555555556,30.0
150,pnr352,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.38333333333333336,20.0
151,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.49111111111111116,20.0
152,pnr352,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.47111111111111115,30.0
153,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.47444444444444445,30.0
154,pnr352,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.44333333333333325,30.0
155,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.5255555555555556,30.0
156,pnr352,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.39111111111111113,20.0
157,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.5011111111111111,20.0
158,pnr352,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.5066666666666666,30.0
159,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.5555555555555556,30.0
160,pnr352,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.6022222222222222,30.0
161,pnr352,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.7111111111111111,30.0
162,pnr352,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.4877777777777778,29.0
163,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.4777777777777777,29.0
164,pnr352,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.4988888888888889,30.0
165,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.5722222222222223,30.0
166,pnr352,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.47888888888888886,30.0
167,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.6155555555555555,30.0
168,pnr352,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.45555555555555555,29.0
169,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.5044444444444445,29.0
170,pnr352,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.4622222222222222,30.0
171,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.5044444444444445,30.0
172,pnr352,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.47555555555555545,30.0
173,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.5711111111111112,30.0
174,pnr352,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.48999999999999994,28.0
175,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.6044444444444446,28.0
176,pnr352,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.5,30.0
177,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.37,30.0
178,pnr352,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.48,30.0
179,pnr352,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.5122222222222221,30.0
180,pnr495,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.13666666666666666,24.0
181,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.14777777777777779,24.0
182,pnr495,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.06222222222222222,30.0
183,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.021111111111111112,30.0
184,pnr495,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.061111111111111116,30.0
185,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.06444444444444444,30.0
186,pnr495,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.12444444444444444,24.0
187,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.2211111111111111,24.0
188,pnr495,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.10444444444444442,30.0
189,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,middle,2-4,0.23222222222222225,30.0
190,pnr495,V1_tgt_lh_rad10_filled_deveined,center,middle,4-6,0.06222222222222222,30.0
191,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,middle,4-6,0.14555555555555558,30.0
192,pnr495,V1_tgt_lh_rad10_filled_deveined,center,superficial,0-2,0.24000000000000005,23.0
193,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,superficial,0-2,0.18777777777777777,23.0
194,pnr495,V1_tgt_lh_rad10_filled_deveined,center,superficial,2-4,0.36444444444444446,30.0
195,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,superficial,2-4,0.19777777777777777,30.0
196,pnr495,V1_tgt_lh_rad10_filled_deveined,center,superficial,4-6,0.14555555555555558,30.0
197,pnr495,V1_tgt_lh_rad10_filled_deveined,surround,superficial,4-6,0.05333333333333332,30.0
198,pnr495,V1_tgt_rh_rad10_filled_deveined,center,deep,0-2,0.14333333333333334,30.0
199,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,deep,0-2,0.12666666666666665,30.0
200,pnr495,V1_tgt_rh_rad10_filled_deveined,center,deep,2-4,0.29000000000000004,30.0
201,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,deep,2-4,0.15666666666666668,30.0
202,pnr495,V1_tgt_rh_rad10_filled_deveined,center,deep,4-6,0.2188888888888889,30.0
203,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,deep,4-6,0.20222222222222222,30.0
204,pnr495,V1_tgt_rh_rad10_filled_deveined,center,middle,0-2,0.33777777777777784,30.0
205,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,middle,0-2,0.27555555555555555,30.0
206,pnr495,V1_tgt_rh_rad10_filled_deveined,center,middle,2-4,0.28222222222222226,30.0
207,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,middle,2-4,0.3377777777777778,30.0
208,pnr495,V1_tgt_rh_rad10_filled_deveined,center,middle,4-6,0.23888888888888893,30.0
209,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,middle,4-6,0.18777777777777777,30.0
210,pnr495,V1_tgt_rh_rad10_filled_deveined,center,superficial,0-2,0.3022222222222223,30.0
211,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,superficial,0-2,0.23111111111111113,30.0
212,pnr495,V1_tgt_rh_rad10_filled_deveined,center,superficial,2-4,0.24888888888888888,30.0
213,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,superficial,2-4,0.19999999999999998,30.0
214,pnr495,V1_tgt_rh_rad10_filled_deveined,center,superficial,4-6,0.08444444444444446,30.0
215,pnr495,V1_tgt_rh_rad10_filled_deveined,surround,superficial,4-6,0.042222222222222223,30.0
216,pnr510,V1_tgt_lh_rad10_filled_deveined,center,deep,0-2,0.2,30.0
217,pnr510,V1_tgt_lh_rad10_filled_deveined,surround,deep,0-2,0.45,30.0
218,pnr510,V1_tgt_lh_rad10_filled_deveined,center,deep,2-4,0.31444444444444447,30.0
219,pnr510,V1_tgt_lh_rad10_filled_deveined,surround,deep,2-4,0.3855555555555556,30.0
220,pnr510,V1_tgt_lh_rad10_filled_deveined,center,deep,4-6,0.18666666666666668,30.0
221,pnr510,V1_tgt_lh_rad10_filled_deveined,surround,deep,4-6,0.23888888888888887,30.0
222,pnr510,V1_tgt_lh_rad10_filled_deveined,center,middle,0-2,0.28444444444444444,30.0
223,pnr510,V1_tgt_lh_rad10_filled_deveined,surround,middle,0-2,0.33444444444444443,30.0
224,pnr510,V1_tgt_lh_rad10_filled_deveined,center,middle,2-4,0.21888888888888886,30.0
