subj,roi,cond,depth,radius_band,accuracy,nVoxels
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.242307692,7
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.417769231,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.342871795,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.304730769,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.3315,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.33,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.41,7
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.373102564,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.406628205,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.397769231,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.376166667,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.32724359,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.34,6
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.408089744,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.389089744,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.368987179,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.385487179,10
pnr143,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.387628205,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.172820513,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.211641026,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.211653846,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.208884615,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.209717949,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.234692308,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.226923077,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.252961538,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.217935897,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.233679487,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.265538462,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.238153846,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.296923077,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.299820513,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.32424359,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.302064103,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.261615385,10
pnr256,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.232961538,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.171794872,8
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.14525641,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.262884615,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.184858974,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.151538462,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.201487179,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.21025641,7
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.169910256,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.217371795,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.209551282,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.227653846,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.200589744,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.257692308,6
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.179846154,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.186858974,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.180705128,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.190461538,10
pnr328,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.23,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.09,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.171628205,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.191397436,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.201153846,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.208935897,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.13,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.180128205,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.189435897,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.235192308,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.177602564,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.149576923,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.154564103,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.163461538,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.218717949,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.265833333,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.201858974,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.159807692,10
pnr495,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.124897436,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.241666667,5
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.227333333,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.315230769,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.285166667,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.285961538,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.277051282,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.226923077,5
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.257051282,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.309782051,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.274769231,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.268974359,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.271512821,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.124358974,4
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.362564103,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.308897436,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.288820513,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.283794872,10
pnr510,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.32,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.170512821,8
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.300858974,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.27,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.261141026,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.225807692,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.223230769,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.29,8
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.196782051,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.297012821,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.253589744,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.260128205,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.242397436,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.330128205,7
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.326166667,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.270269231,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.260705128,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.270012821,10
pnr579,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.26424359,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.23,8
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.201884615,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.182589744,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.200166667,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.161115385,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.171141026,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.210897436,7
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.215807692,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.278538462,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.206448718,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.199833333,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.234730769,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.257692308,6
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.299230769,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.271846154,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.193192308,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.211717949,10
pnr668,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.218012821,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.166666667,8
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.166910256,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.217423077,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.264217949,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.275910256,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.281371795,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.147435897,7
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.282051282,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.283115385,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.308576923,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.311833333,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.283115385,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.171794872,6
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.255397436,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.275576923,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.342769231,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.325217949,10
pnr713,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.311833333,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.287179487,6
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.353807692,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.344692308,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.329948718,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.167628205,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.219628205,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.163461538,5
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.362179487,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.424230769,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.362987179,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.256589744,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.18174359,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.25,4
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.381410256,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.405064103,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.411448718,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.404384615,10
pnr739,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.338435897,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,0,0.167923077,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,1,0.157269231,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,2,0.163217949,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,3,0.149230769,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,4,0.168307692,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,deep,5,0.159448718,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,0,0.184038462,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,1,0.148589744,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,2,0.133115385,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,3,0.168666667,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,4,0.151935897,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,middle,5,0.162051282,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,0,0.190089744,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,1,0.173769231,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,2,0.171846154,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,3,0.194820513,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,4,0.171717949,10
pnr756,V1_tgt_rh_rad10_filled_deveined,sur,superficial,5,0.212166667,10